,valeur_fonciere
0,660000
1,1104000
2,1070000
3,565000
4,135000
5,310000
6,204150
7,1236150
8,350000
9,1193260
10,460000
11,660000
12,2428300
13,277000
14,172050
15,325000
16,660000
17,1380000
18,455000
19,180950
20,397000
21,490000
22,710200
23,770000
24,470000
25,660000
26,1212500
27,500000
28,365000
29,168000
30,816000
31,285000
32,265000
33,294663
34,370000
35,266500
36,1756300
37,850000
38,1311733
39,880000
40,904762
41,830000
42,492000
43,365000
44,263600
45,1136585
46,210000
47,553000
48,590000
49,233000
50,2080000
51,190000
52,410000
53,944000
54,435000
55,1330000
56,2320000
57,560000
58,400230
59,126000
60,1060000
61,447000
62,675000
63,343500
64,285000
65,355000
66,195000
67,300000
68,119000
69,385000
70,875600
71,725000
72,665000
73,156800
74,2745200
75,665000
76,644990
77,382200
78,1467700
79,555000
80,1833710
81,460000
82,385000
83,263000
84,245000
85,290000
86,470000
87,310000
88,795113
89,580000
90,1071500
91,360000
92,530000
93,1901898
94,1034000
95,345100
96,625000
97,401000
98,1100000
99,485000
100,2933770
101,219500
102,465000
103,350000
104,1490385
105,337250
106,58000
107,747000
108,204500
109,580000
110,330000
111,298000
112,216000
113,440000
114,1004000
115,676890
116,781080
117,411340
118,1100000
119,860000
120,650000
121,870000
122,330375
123,506000
124,865000
125,210000
126,533000
127,450000
128,180000
129,2000000
130,695000
131,307500
132,1850000
133,1640900
134,1500000
135,286550
136,558125
137,3179900
138,409500
139,1400000
140,536320
141,450000
142,330000
143,1160000
144,2700000
145,303000
146,275000
147,515030
148,305000
149,225200
150,314330
151,580000
152,380000
153,340000
154,310000
155,210000
156,680000
157,760000
158,510200
159,2146036
160,480000
161,750000
162,568000
163,1650000
164,235000
165,465500
166,450000
167,435000
168,328550
169,350000
170,1515000
171,812300
172,250950
173,210000
174,850000
175,698700
176,353000
177,180000
178,1015000
179,200000
180,1030000
181,314000
182,188000
183,1780000
184,860950
185,282000
186,480000
187,850000
188,211400
189,375000
190,102000
191,381500
192,370000
193,382300
194,865300
195,382907
196,180000
197,803000
198,290000
199,766000
200,1385450
201,337000
202,170000
203,650000
204,270000
205,320000
206,1550000
207,145000
208,336000
209,485000
210,340000
211,1066400
212,1778850
213,1800000
214,1775000
215,215000
216,890000
217,260000
218,229000
219,500000
220,535000
221,705100
222,761400
223,465000
224,1173440
225,535000
226,310000
227,571000
228,595000
229,210000
230,385000
231,447950
232,1250000
233,579500
234,585000
235,3170000
236,115000
237,247000
238,545000
239,496053
240,168000
241,177000
242,829500
243,345000
244,700000
245,525000
246,540000
247,340000
248,400000
249,330000
250,551961
251,1100000
252,450201
253,266667
254,1200000
255,284000
256,420000
257,1275000
258,272000
259,470000
260,1250000
261,1162000
262,410000
263,1450000
264,325000
265,362000
266,289000
267,369560
268,1905250
269,910600
270,308330
271,367000
272,238250
273,1200000
274,792935
275,626808
276,270000
277,400000
278,362500
279,383000
280,188073
281,5250000
282,495000
283,890000
284,1430000
285,375000
286,340000
287,143000
288,685000
289,685396
290,563000
291,294000
292,495000
293,330800
294,259350
295,2217500
296,230000
297,2160000
298,770000
299,1095000
300,94350
301,165000
302,300000
303,243300
304,400000
305,1749300
306,620800
307,585500
308,606000
309,310000
310,385000
311,3264000
312,485000
313,600000
314,280000
315,525000
316,265760
317,453100
318,1600000
319,1940000
320,3509477
321,332000
322,895200
323,349000
324,695000
325,625000
326,296688
327,419600
328,195000
329,297350
330,550000
331,594700
332,428000
333,115000
334,155000
335,295000
336,651000
337,203000
338,295000
339,365000
340,901800
341,155000
342,2708619
343,285000
344,373000
345,430000
346,213000
347,418000
348,1279550
349,316000
350,425000
351,698200
352,380000
353,536000
354,560000
355,125000
356,525000
357,203000
358,350000
359,277000
360,520000
361,712000
362,330000
363,307052
364,613650
365,1896800
366,275000
367,390000
368,423980
369,760000
370,300000
371,333000
372,370000
373,865000
374,546200
375,390000
376,418550
377,1188790
378,339000
379,486630
380,1010000
381,401450
382,460000
383,545000
384,770000
385,415500
386,1270000
387,134000
388,450000
389,825200
390,2100000
391,325000
392,445000
393,249000
394,322500
395,763350
396,280000
397,252450
398,190000
399,615000
400,350000
401,252000
402,465000
403,710150
404,767000
405,346000
406,593000
407,751000
408,304500
409,475200
410,1140000
411,2750000
412,506000
413,368600
414,341000
415,325000
416,698621
417,725000
418,600000
419,465150
420,319000
421,700000
422,538100
423,683000
424,2184466
425,600000
426,690000
427,1115000
428,520000
429,1144000
430,615000
431,284000
432,275000
433,815000
434,103000
435,2550000
436,108500
437,111700
438,207000
439,1100000
440,557692
441,258000
442,699000
443,410750
444,545000
445,380000
446,242550
447,1441000
448,1487950
449,265000
450,373000
451,397370
452,1000000
453,1155000
454,219280
455,320000
456,85000
457,1380000
458,1270700
459,495011
460,940000
461,505000
462,540000
463,399430
464,675000
465,1224200
466,1010000
467,360000
468,355000
469,460000
470,317000
471,170000
472,480000
473,650000
474,782900
475,1087500
476,596500
477,480000
478,264000
479,315000
480,480000
481,1390000
482,594600
483,529000
484,700000
485,750000
486,538000
487,221000
488,219050
489,2729400
490,775000
491,528000
492,86500
493,287000
494,297900
495,810000
496,237720
497,600000
498,355000
499,880300
500,327800
501,204000
502,705000
503,190650
504,240000
505,258000
506,480000
507,820800
508,1068900
509,447619
510,209000
511,441805
512,300000
513,1700000
514,232000
515,570000
516,148430
517,730000
518,586000
519,267650
520,990000
521,662000
522,550000
523,650000
524,450000
525,225600
526,339000
527,361000
528,130000
529,367670
530,255500
531,560000
532,210000
533,599000
534,263000
535,190000
536,1778850
537,425500
538,705000
539,475000
540,1460800
541,453000
542,396400
543,161000
544,146000
545,1346000
546,731500
547,947490
548,567650
549,850000
550,526050
551,688000
552,385000
553,340000
554,230000
555,1350000
556,225000
557,760760
558,1650000
559,56000
560,243500
561,280000
562,624756
563,340000
564,114000
565,1548000
566,675000
567,633390
568,70000
569,179220
570,750000
571,289623
572,495000
573,475000
574,125000
575,314000
576,180555
577,190000
578,309000
579,313000
580,856000
581,207000
582,1531300
583,155000
584,340000
585,585000
586,200000
587,604000
588,268000
589,234000
590,191500
591,1250000
592,290000
593,183000
594,400000
595,1030000
596,300000
597,149600
598,870000
599,1031637
600,1457000
601,736125
602,900000
603,995000
604,369000
605,184038
606,199000
607,305000
608,245000
609,224000
610,506600
611,245000
612,450000
613,450000
614,615810
615,300000
616,725000
617,306000
618,190000
619,1125000
620,222000
621,705000
622,1313475
623,297000
624,600000
625,723700
626,1124750
627,477672
628,630100
629,884250
630,347000
631,277050
632,1015000
633,910000
634,595000
635,1029000
636,587500
637,390000
638,822000
639,460000
640,950000
641,210000
642,722956
643,946500
644,504000
645,130000
646,689504
647,615310
648,110000
649,1953710
650,720500
651,530000
652,333000
653,610000
654,454316
655,2695000
656,338000
657,489000
658,455000
659,240000
660,494000
661,613600
662,325000
663,410000
664,1545000
665,650000
666,800000
667,860000
668,245000
669,2592000
670,516000
671,302500
672,330000
673,210000
674,1010500
675,570930
676,1228000
677,414000
678,1800000
679,828530
680,719000
681,583090
682,328000
683,273585
684,173030
685,870300
686,720000
687,1523810
688,280000
689,755170
690,210000
691,793807
692,636020
693,361957
694,386000
695,490000
696,940000
697,252000
698,245000
699,886500
700,2450000
701,150000
702,285000
703,240000
704,1880590
705,825700
706,775000
707,328000
708,927000
709,860000
710,3200000
711,2476000
712,420000
713,1500000
714,572000
715,285000
716,240000
717,1330000
718,995120
719,301920
720,470000
721,1200000
722,285000
723,450000
724,1285000
725,1153980
726,930000
727,1284300
728,530000
729,840000
730,470000
731,387000
732,833400
733,1258100
734,472750
735,715000
736,842000
737,206000
738,576450
739,1650000
740,2900000
741,1280700
742,285000
743,336000
744,1084660
745,1690000
746,303750
747,663461
748,4377870
749,565400
750,97000
751,115000
752,393000
753,2060000
754,1230000
755,464000
756,297000
757,481000
758,415000
759,686850
760,3130000
761,569900
762,432693
763,400000
764,402000
765,875000
766,1190000
767,181000
768,410500
769,1157100
770,1976075
771,315000
772,900000
773,1061500
774,188000
775,260500
776,755000
777,380000
778,515000
779,633000
780,450000
781,547658
782,440000
783,473993
784,205000
785,441600
786,210000
787,1250000
788,260000
789,2423000
790,364500
791,318150
792,446900
793,446000
794,434000
795,374000
796,1018850
797,357500
798,430000
799,340310
800,990000
801,112530
802,278000
803,573815
804,340000
805,350000
806,3000000
807,185000
808,330580
809,1180000
810,847500
811,521212
812,252500
813,630000
814,2531900
815,334000
816,1018415
817,545900
818,495000
819,637000
820,571760
821,670000
822,415000
823,492500
824,280000
825,318900
826,567450
827,535000
828,312900
829,520000
830,352000
831,850000
832,580000
833,666666
834,615800
835,301304
836,500000
837,323060
838,1820000
839,430000
840,538460
841,265000
842,370000
843,1980000
844,341205
845,386360
846,750000
847,558000
848,126000
849,390000
850,495000
851,1110000
852,270550
853,1860000
854,610500
855,759000
856,245000
857,390000
858,2174600
859,220910
860,330000
861,290000
862,781291
863,182603
864,150000
865,685000
866,607000
867,182000
868,564900
869,437000
870,1380000
871,385200
872,240000
873,1374650
874,540000
875,2340734
876,236000
877,200000
878,335000
879,852252
880,1010525
881,355000
882,375000
883,400000
884,364000
885,236550
886,488500
887,75000
888,285000
889,348000
890,300000
891,203000
892,1009200
893,1650000
894,207000
895,815000
896,312150
897,850000
898,2700000
899,120500
900,470000
901,210000
902,1175500
903,304000
904,845100
905,1175910
906,190400
907,3500000
908,120000
909,640000
910,2606000
911,250000
912,200000
913,340000
914,338000
915,302000
916,1310000
917,360000
918,300000
919,717000
920,418000
921,550000
922,120000
923,580000
924,656000
925,300000
926,300000
927,745000
928,485000
929,185000
930,405000
931,765000
932,600000
933,390000
934,538462
935,180000
936,490000
937,392500
938,410300
939,2659800
940,775000
941,132000
942,710000
943,894000
944,275000
945,240000
946,700000
947,204500
948,150222
949,1833600
950,1568750
951,145000
952,988000
953,803350
954,430300
955,95000
956,490000
957,533300
958,1020000
959,768977
960,1370000
961,1599000
962,522000
963,240000
964,1130000
965,345000
966,875000
967,910000
968,372000
969,1200000
970,1101050
971,1487500
972,243800
973,360000
974,950000
975,810500
976,338500
977,135000
978,300000
979,322863
980,1277000
981,252000
982,255925
983,955500
984,533000
985,375000
986,671000
987,167000
988,551060
989,1629518
990,283000
991,338680
992,715000
993,2150000
994,800007
995,368130
996,470000
997,204500
998,270000
999,210000
1000,195000
1001,285000
1002,317500
1003,545000
1004,190000
1005,155000
1006,322315
1007,365000
1008,371200
1009,450000
1010,530000
1011,352450
1012,418200
1013,665000
1014,450000
1015,183720
1016,847500
1017,345000
1018,187000
1019,373440
1020,380000
1021,505000
1022,921830
1023,616000
1024,375595
1025,1719700
1026,292000
1027,315000
1028,1250000
1029,337000
1030,596000
1031,290000
1032,266246
1033,270532
1034,1261000
1035,2100900
1036,597000
1037,494400
1038,368000
1039,968644
1040,148000
1041,317000
1042,510000
1043,346600
1044,656850
1045,490000
1046,362788
1047,127000
1048,2200000
1049,826230
1050,495000
1051,465000
1052,130000
1053,1240000
1054,752000
1055,775500
1056,1085000
1057,144691
1058,145000
1059,355000
1060,206600
1061,360000
1062,626665
1063,520000
1064,140000
1065,302000
1066,290000
1067,690000
1068,228000
1069,345000
1070,94280
1071,335000
1072,248000
1073,670000
1074,445000
1075,229000
1076,1472750
1077,149360
1078,1500000
1079,626968
1080,327000
1081,245000
1082,275000
1083,342000
1084,300000
1085,525000
1086,830000
1087,429000
1088,560000
1089,206298
1090,395000
1091,486550
1092,585000
1093,532170
1094,532000
1095,1154000
1096,1175000
1097,495000
1098,398500
1099,682000
1100,607000
1101,579000
1102,280000
1103,320000
1104,512000
1105,255745
1106,320000
1107,150300
1108,1015000
1109,315000
1110,589000
1111,470000
1112,315000
1113,628000
1114,1500000
1115,355000
1116,671000
1117,597600
1118,256900
1119,371900
1120,1078030
1121,759615
1122,1370000
1123,610250
1124,558332
1125,614320
1126,109000
1127,310000
1128,2395000
1129,250000
1130,250000
1131,165000
1132,359000
1133,367000
1134,4223305
1135,370000
1136,895000
1137,1610000
1138,1038510
1139,2600000
1140,340000
1141,628015
1142,200000
1143,491000
1144,1162500
1145,2996950
1146,900000
1147,220300
1148,880500
1149,234470
1150,1463700
1151,240000
1152,437000
1153,3465000
1154,385000
1155,267500
1156,185000
1157,646900
1158,565000
1159,500000
1160,480000
1161,269450
1162,2200000
1163,404000
1164,907200
1165,575000
1166,325000
1167,260000
1168,176900
1169,1350000
1170,465000
1171,450000
1172,995300
1173,284500
1174,770000
1175,461000
1176,165950
1177,198710
1178,275000
1179,302000
1180,770000
1181,672880
1182,393675
1183,913000
1184,565500
1185,395000
1186,525500
1187,480700
1188,176000
1189,300000
1190,175000
1191,420000
1192,903000
1193,527500
1194,790000
1195,344000
1196,882200
1197,166800
1198,490000
1199,300000
1200,1055100
1201,342800
1202,330000
1203,1027500
1204,337000
1205,134300
1206,1895000
1207,1000000
1208,160850
1209,556150
1210,520000
1211,314780
1212,2340000
1213,126000
1214,317650
1215,725000
1216,572300
1217,933000
1218,198000
1219,317750
1220,2255000
1221,287000
1222,693500
1223,299000
1224,660994
1225,556800
1226,394240
1227,1250000
1228,345000
1229,404000
1230,276375
1231,710000
1232,366435
1233,940000
1234,965000
1235,167000
1236,475000
1237,790000
1238,1186600
1239,435000
1240,249400
1241,285000
1242,199000
1243,239222
1244,382500
1245,1405038
1246,205000
1247,338000
1248,921500
1249,508000
1250,125350
1251,433740
1252,378250
1253,1250000
1254,910000
1255,720000
1256,385000
1257,400000
1258,861650
1259,466100
1260,270000
1261,1995000
1262,465000
1263,636500
1264,329000
1265,375000
1266,1285000
1267,547750
1268,892880
1269,240000
1270,370000
1271,235000
1272,650000
1273,565000
1274,475000
1275,381040
1276,110000
1277,255500
1278,725800
1279,300300
1280,360700
1281,930590
1282,325000
1283,364250
1284,300000
1285,417000
1286,1657190
1287,250000
1288,150000
1289,377000
1290,3800000
1291,770000
1292,196000
1293,541000
1294,370000
1295,540000
1296,2600000
1297,499000
1298,343000
1299,650000
1300,325550
1301,826700
1302,2431400
1303,636000
1304,391450
1305,567700
1306,485000
1307,860000
1308,1116500
1309,1379000
1310,280000
1311,320000
1312,2535000
1313,799610
1314,700000
1315,450000
1316,627000
1317,377050
1318,1233110
1319,1150000
1320,1740000
1321,2458000
1322,425000
1323,255000
1324,969000
1325,813900
1326,120000
1327,1620000
1328,785000
1329,761300
1330,1340000
1331,234000
1332,693500
1333,184500
1334,119000
1335,538000
1336,421521
1337,424000
1338,640000
1339,348500
1340,579000
1341,2045000
1342,1250000
1343,178000
1344,2000000
1345,268000
1346,420000
1347,510000
1348,808000
1349,450000
1350,485000
1351,415000
1352,220000
1353,1000000
1354,667500
1355,436000
1356,147750
1357,330000
1358,298705
1359,1000000
1360,402500
1361,612000
1362,810000
1363,442308
1364,319100
1365,347883
1366,260000
1367,513000
1368,2080000
1369,252000
1370,140600
1371,180000
1372,860000
1373,280000
1374,260000
1375,480000
1376,230000
1377,200000
1378,131140
1379,123000
1380,904761
1381,542000
1382,320000
1383,320000
1384,685000
1385,475000
1386,295000
1387,302000
1388,340000
1389,1005000
1390,335000
1391,340000
1392,1650000
1393,285000
1394,585000
1395,1050000
1396,130000
1397,567135
1398,2360752
1399,588000
1400,1300000
1401,3290700
1402,772947
1403,189500
1404,278958
1405,315000
1406,375000
1407,695000
1408,555860
1409,791000
1410,1486000
1411,585000
1412,194000
1413,550000
1414,700000
1415,680000
1416,1193200
1417,388000
1418,1045000
1419,430000
1420,450200
1421,607235
1422,1543900
1423,553800
1424,225000
1425,328000
1426,260000
1427,555900
1428,1180000
1429,845322
1430,89000
1431,732000
1432,709500
1433,370000
1434,225600
1435,597700
1436,586300
1437,390600
1438,1850000
1439,342000
1440,395000
1441,550000
1442,420000
1443,408500
1444,745000
1445,436750
1446,425000
1447,1234400
1448,420000
1449,342300
1450,364800
1451,745000
1452,381000
1453,504679
1454,405000
1455,570000
1456,277000
1457,641900
1458,145100
1459,310000
1460,823800
1461,730000
1462,225000
1463,330000
1464,519250
1465,1160000
1466,450000
1467,495400
1468,590100
1469,960175
1470,249000
1471,330000
1472,510000
1473,310000
1474,790000
1475,365000
1476,885000
1477,525000
1478,330000
1479,445000
1480,719500
1481,434965
1482,150000
1483,886000
1484,330000
1485,1106500
1486,1340000
1487,1455000
1488,160000
1489,210000
1490,146000
1491,430080
1492,224440
1493,276380
1494,250000
1495,1168000
1496,227170
1497,300900
1498,572000
1499,290000
1500,680000
1501,396000
1502,653050
1503,775000
1504,315000
1505,395000
1506,500000
1507,477000
1508,332500
1509,327000
1510,346500
1511,520000
1512,2268250
1513,264000
1514,1075180
1515,355000
1516,1020000
1517,304000
1518,603020
1519,435000
1520,325000
1521,889720
1522,2852115
1523,350000
1524,220000
1525,666400
1526,1333333
1527,310000
1528,1100000
1529,285000
1530,1385000
1531,133000
1532,862200
1533,383000
1534,597500
1535,290050
1536,315000
1537,300000
1538,104530
1539,1200000
1540,450500
1541,440000
1542,900000
1543,572500
1544,188500
1545,164000
1546,250000
1547,286400
1548,367200
1549,940000
1550,736300
1551,270000
1552,550000
1553,776000
1554,438000
1555,422000
1556,1500000
1557,528000
1558,637400
1559,114000
1560,931600
1561,2200000
1562,137000
1563,295000
1564,252500
1565,250000
1566,580000
1567,138190
1568,235000
1569,454650
1570,450000
1571,1067093
1572,144200
1573,481416
1574,1500000
1575,290000
1576,633000
1577,590000
1578,375000
1579,747300
1580,216000
1581,476900
1582,523809
1583,182500
1584,808450
1585,895900
1586,638130
1587,177500
1588,52000
1589,770800
1590,316768
1591,1606050
1592,1550000
1593,1358600
1594,170000
1595,200000
1596,453000
1597,530750
1598,1290450
1599,220500
1600,2873300
1601,299000
1602,265080
1603,126450
1604,2042500
1605,342500
1606,990000
1607,630000
1608,242000
1609,1136190
1610,365000
1611,372915
1612,874000
1613,215000
1614,470000
1615,547000
1616,3345000
1617,1500000
1618,406000
1619,393000
1620,158000
1621,410000
1622,673150
1623,423000
1624,247700
1625,353000
1626,2100305
1627,590000
1628,740000
1629,554690
1630,445000
1631,265000
1632,344960
1633,691287
1634,3970000
1635,368500
1636,353500
1637,3366052
1638,1337930
1639,530000
1640,110000
1641,363000
1642,820000
1643,388640
1644,170000
1645,187000
