,valeur_fonciere
1646,545000
1647,430000
1648,540000
1649,444000
1650,580000
1651,329000
1652,854243
1653,416900
1654,510000
1655,245000
1656,95000
1657,449000
1658,587000
1659,1470000
1660,458500
1661,353800
1662,405000
1663,705000
1664,820750
1665,175000
1666,446760
1667,862000
1668,810000
1669,728500
1670,2218500
1671,250000
1672,325900
1673,307000
1674,1150000
1675,678000
1676,100000
1677,1412061
1678,353770
1679,225000
1680,615020
1681,490000
1682,1190000
1683,631600
1684,347000
1685,225000
1686,342000
1687,1155000
1688,390000
1689,112500
1690,1175000
1691,230000
1692,1851000
1693,1387706
1694,1366942
1695,410000
1696,420000
1697,559610
1698,172000
1699,295000
1700,415000
1701,230000
1702,145000
1703,780000
1704,360000
1705,380050
1706,710000
1707,822500
1708,883950
1709,358000
1710,1550000
1711,1085800
1712,799450
1713,384000
1714,192000
1715,160000
1716,540000
1717,282000
1718,661000
1719,2545000
1720,623090
1721,1665400
1722,905660
1723,210000
1724,312500
1725,291000
1726,930000
1727,1298000
1728,345000
1729,322000
1730,279986
1731,371747
1732,472500
1733,279000
1734,1630000
1735,250250
1736,495000
1737,268600
1738,1096700
1739,200000
1740,492500
1741,415000
1742,2512300
1743,950000
1744,395000
1745,224000
1746,1400550
1747,340000
1748,439100
1749,412000
1750,185000
1751,768900
1752,410000
1753,913000
1754,550280
1755,390000
1756,139000
1757,760000
1758,791951
1759,1220000
1760,419500
1761,533095
1762,315000
1763,672410
1764,745500
1765,450000
1766,850000
1767,630000
1768,293600
1769,720470
1770,2040000
1771,840000
1772,258000
1773,182470
1774,551950
1775,622000
1776,874000
1777,3990000
1778,720000
1779,715200
1780,210000
1781,375150
1782,2260000
1783,407500
1784,372675
1785,995945
1786,220000
1787,630000
1788,205000
1789,412512
1790,1222500
1791,120000
1792,835000
1793,320000
1794,304000
1795,277000
1796,2125000
1797,168500
1798,1200000
1799,270000
1800,975000
1801,2098000
1802,600000
1803,1140000
1804,328250
1805,410000
1806,550000
1807,3590320
1808,1185000
1809,495000
1810,711980
1811,363900
1812,3254700
1813,624000
1814,260000
1815,290000
1816,407733
1817,265000
1818,205000
1819,144000
1820,445000
1821,430000
1822,318212
1823,415000
1824,157500
1825,625000
1826,490500
1827,1530000
1828,215000
1829,349950
1830,405600
1831,530000
1832,107000
1833,260000
1834,319048
1835,914180
1836,615000
1837,140000
1838,950000
1839,1255718
1840,1456320
1841,69000
1842,1600000
1843,310000
1844,450822
1845,1080000
1846,665500
1847,968750
1848,423850
1849,900000
1850,430000
1851,105000
1852,337000
1853,407550
1854,355000
1855,432875
1856,632500
1857,470000
1858,524809
1859,735000
1860,570000
1861,671450
1862,730000
1863,810000
1864,475000
1865,510000
1866,1000000
1867,543550
1868,797237
1869,285000
1870,280000
1871,405109
1872,340000
1873,315722
1874,1153000
1875,495000
1876,258500
1877,230888
1878,140860
1879,419000
1880,810275
1881,1172300
1882,225000
1883,428150
1884,206000
1885,950000
1886,1898000
1887,394200
1888,493000
1889,488000
1890,534115
1891,377000
1892,1100000
1893,258000
1894,680000
1895,190000
1896,608250
1897,931500
1898,363308
1899,490000
1900,410000
1901,660000
1902,226990
1903,513359
1904,785000
1905,557622
1906,397200
1907,492850
1908,465000
1909,488000
1910,1380000
1911,349000
1912,470000
1913,1333000
1914,1382800
1915,215000
1916,1100000
1917,441750
1918,230000
1919,270000
1920,245000
1921,890000
1922,1360300
1923,1020000
1924,192000
1925,184762
1926,167000
1927,350000
1928,410000
1929,110000
1930,520000
1931,443000
1932,450000
1933,471000
1934,445000
1935,274075
1936,294717
1937,822000
1938,429676
1939,1022700
1940,278000
1941,984825
1942,402547
1943,873000
1944,2170000
1945,1018500
1946,510000
1947,1400000
1948,180000
1949,216000
1950,485000
1951,285000
1952,322600
1953,1445400
1954,666000
1955,391942
1956,554000
1957,885000
1958,600000
1959,1232600
1960,207000
1961,405000
1962,547000
1963,415950
1964,1212500
1965,224280
1966,590000
1967,718000
1968,954600
1969,5890500
1970,575000
1971,405000
1972,385000
1973,1120000
1974,860000
1975,931000
1976,795000
1977,1000000
1978,361000
1979,246096
1980,1513150
1981,450000
1982,591000
1983,645000
1984,747750
1985,663110
1986,2500000
1987,1900000
1988,380940
1989,578600
1990,786860
1991,185000
1992,512580
1993,1750000
1994,399000
1995,472600
1996,169000
1997,420000
1998,600000
1999,1868990
2000,328000
2001,376700
2002,231200
2003,270000
2004,884185
2005,784072
2006,346710
2007,530000
2008,565830
2009,2500000
2010,2271500
2011,435000
2012,510000
2013,1459300
2014,225000
2015,355000
2016,550000
2017,486000
2018,130000
2019,225000
2020,1250000
2021,1623850
2022,590000
2023,305000
2024,197000
2025,327000
2026,780000
2027,1250000
2028,161000
2029,415000
2030,407000
2031,775000
2032,1930300
2033,621000
2034,769900
2035,1189300
2036,220000
2037,555000
2038,197830
2039,228500
2040,341000
2041,340000
2042,465000
2043,610000
2044,439320
2045,443000
2046,422000
2047,480000
2048,331700
2049,460000
2050,285000
2051,305000
2052,261065
2053,475000
2054,510000
2055,830000
2056,234500
2057,770000
2058,330000
2059,1125000
2060,370000
2061,255500
2062,710000
2063,278500
2064,370000
2065,513000
2066,3200000
2067,1300000
2068,1070000
2069,223250
2070,378440
2071,320000
2072,327000
2073,494000
2074,310000
2075,203000
2076,586500
2077,1350000
2078,1475000
2079,370000
2080,1500000
2081,615000
2082,489740
2083,1215000
2084,621700
2085,222000
2086,285000
2087,1550000
2088,250000
2089,675300
2090,513000
2091,590000
2092,250000
2093,290900
2094,570000
2095,192000
2096,288700
2097,163000
2098,665000
2099,1161250
2100,1547850
2101,552000
2102,303000
2103,870000
2104,235000
2105,397000
2106,698600
2107,730000
2108,551900
2109,1720000
2110,430000
2111,280000
2112,1025000
2113,613486
2114,300000
2115,525900
2116,2150000
2117,600000
2118,975000
2119,665000
2120,327000
2121,393204
2122,109000
2123,250000
2124,2775000
2125,692000
2126,420000
2127,532500
2128,1074000
2129,1276300
2130,480000
2131,228000
2132,359000
2133,705585
2134,400800
2135,1400000
2136,333000
2137,620874
2138,542910
2139,670000
2140,238000
2141,301700
2142,429340
2143,573600
2144,270000
2145,1165000
2146,1690821
2147,860000
2148,291000
2149,337000
2150,120000
2151,663000
2152,155000
2153,299611
2154,695000
2155,900000
2156,270000
2157,247775
2158,2825000
2159,212500
2160,922500
2161,452176
2162,2600000
2163,137000
2164,856000
2165,412000
2166,730000
2167,4134520
2168,560000
2169,772057
2170,228000
2171,255230
2172,366000
2173,892850
2174,625000
2175,693250
2176,620000
2177,338000
2178,1140354
2179,1800000
2180,818760
2181,385000
2182,1320000
2183,926550
2184,1350000
2185,513500
2186,295000
2187,2225000
2188,180000
2189,390000
2190,385000
2191,242916
2192,969185
2193,150000
2194,745000
2195,141000
2196,275000
2197,317537
2198,415000
2199,680910
2200,450000
2201,995000
2202,377404
2203,300000
2204,430000
2205,415000
2206,172182
2207,600000
2208,314000
2209,1765000
2210,276000
2211,126000
2212,626200
2213,381100
2214,472000
2215,341000
2216,1540000
2217,1089735
2218,130000
2219,420000
2220,1320000
2221,720000
2222,190700
2223,325000
2224,367500
2225,129000
2226,580000
2227,500000
2228,244925
2229,480000
2230,1565000
2231,200000
2232,225000
2233,195000
2234,320000
2235,421500
2236,680000
2237,540000
2238,555000
2239,694000
2240,558780
2241,355400
2242,220000
2243,398500
2244,580000
2245,360000
2246,365000
2247,769200
2248,436000
2249,250000
2250,237530
2251,622800
2252,525000
2253,50000
2254,288000
2255,585200
2256,522500
2257,755385
2258,348411
2259,105000
2260,712150
2261,2100000
2262,1240000
2263,525000
2264,367550
2265,310000
2266,310000
2267,243450
2268,426600
2269,240000
2270,270000
2271,970000
2272,360171
2273,383877
2274,320870
2275,350000
2276,323150
2277,1581500
2278,590000
2279,295000
2280,310160
2281,710000
2282,1250000
2283,192000
2284,460000
2285,218000
2286,415000
2287,1700000
2288,600000
2289,940000
2290,965000
2291,315420
2292,120000
2293,1690000
2294,166200
2295,470000
2296,470000
2297,900000
2298,242000
2299,286000
2300,1262000
2301,655200
2302,175000
2303,1050800
2304,395000
2305,1040000
2306,500000
2307,188000
2308,232450
2309,280000
2310,400000
2311,730000
2312,623850
2313,306050
2314,774700
2315,193000
2316,190000
2317,390000
2318,394000
2319,198000
2320,780000
2321,350000
2322,1100000
2323,250000
2324,350000
2325,363000
2326,215000
2327,220000
2328,335100
2329,600000
2330,245000
2331,4300000
2332,530000
2333,578950
2334,691000
2335,204100
2336,180000
2337,386895
2338,160000
2339,571429
2340,1297600
2341,585000
2342,550000
2343,190000
2344,263890
2345,120000
2346,324000
2347,680000
2348,400000
2349,325000
2350,180000
2351,452000
2352,735000
2353,3165340
2354,727190
2355,400000
2356,1600000
2357,723620
2358,176500
2359,302000
2360,1440000
2361,950600
2362,4917100
2363,145000
2364,573100
2365,499000
2366,377000
2367,1200000
2368,1100000
2369,310000
2370,400000
2371,690000
2372,282700
2373,375000
2374,251700
2375,356350
2376,350000
2377,320000
2378,1120000
2379,2853200
2380,504400
2381,441603
2382,3230000
2383,259000
2384,1058560
2385,657740
2386,426460
2387,306750
2388,1660000
2389,220000
2390,135000
2391,505000
2392,810000
2393,211700
2394,689600
2395,1500000
2396,509850
2397,349057
2398,359200
2399,740000
2400,519000
2401,478400
2402,640000
2403,3410000
2404,580000
2405,370000
2406,800000
2407,1946000
2408,208250
2409,1150555
2410,399880
2411,885000
2412,400000
2413,257580
2414,285000
2415,1950000
2416,330000
2417,285965
2418,950000
2419,1292550
2420,741700
2421,472000
2422,2492360
2423,1105470
2424,491400
2425,205000
2426,504700
2427,295000
2428,1002500
2429,2621359
2430,1048000
2431,650000
2432,348450
2433,400000
2434,420000
2435,711000
2436,394000
2437,137000
2438,882500
2439,330000
2440,410650
2441,1010550
2442,520000
2443,970000
2444,1665000
2445,420000
2446,290000
2447,353250
2448,318500
2449,296000
2450,578800
2451,672750
2452,370000
2453,1626850
2454,740000
2455,2100000
2456,248000
2457,338100
2458,542500
2459,255000
2460,1154000
2461,260000
2462,1390000
2463,220000
2464,363700
2465,375400
2466,4600000
2467,910000
2468,338000
2469,1025000
2470,518650
2471,340000
2472,550000
2473,172580
2474,329830
2475,455000
2476,205000
2477,2075000
2478,235000
2479,670000
2480,191900
2481,511000
2482,1405010
2483,415000
2484,444530
2485,138000
2486,195000
2487,946000
2488,225000
2489,200780
2490,470000
2491,1190000
2492,330000
2493,400000
2494,393900
2495,385000
2496,333000
2497,673000
2498,172000
2499,165000
2500,395000
2501,219600
2502,191000
2503,261920
2504,72000
2505,412800
2506,649800
2507,564700
2508,356500
2509,2273147
2510,768000
2511,170000
2512,699530
2513,302000
2514,345000
2515,340000
2516,310000
2517,168000
2518,830000
2519,435300
2520,281000
2521,1034380
2522,570000
2523,1180000
2524,395000
2525,295000
2526,1000000
2527,700000
2528,411809
2529,296200
2530,350000
2531,1465000
2532,250000
2533,1189400
2534,1000000
2535,679000
2536,273000
2537,295000
2538,315000
2539,520000
2540,445000
2541,793000
2542,217000
2543,425000
2544,185000
2545,794250
2546,601500
2547,317000
2548,465000
2549,320000
2550,515000
2551,308650
2552,563070
2553,960000
2554,1770000
2555,760000
2556,702000
2557,657563
2558,749990
2559,555000
2560,624385
2561,375000
2562,975000
2563,1065000
2564,649400
2565,375000
2566,700000
2567,400000
2568,470249
2569,1050000
2570,349500
2571,295000
2572,899345
2573,255000
2574,331667
2575,320000
2576,401675
2577,425000
2578,500000
2579,133906
2580,869625
2581,250000
2582,287000
2583,284340
2584,385000
2585,929000
2586,672000
2587,575000
2588,257000
2589,720000
2590,160000
2591,483800
2592,737500
2593,816275
2594,2169320
2595,572816
2596,2300000
2597,180000
2598,439350
2599,360000
2600,790000
2601,267500
2602,680000
2603,955000
2604,339150
2605,270600
2606,385000
2607,558500
2608,300000
2609,340000
2610,272000
2611,722500
2612,505000
2613,284729
2614,686000
2615,459000
2616,215000
2617,319089
2618,380000
2619,165800
2620,352000
2621,209600
2622,487463
2623,157000
2624,545184
2625,622750
2626,1573890
2627,744000
2628,340500
2629,376000
2630,4123000
2631,446500
2632,1265000
2633,855000
2634,910000
2635,1500000
2636,420000
2637,220000
2638,1402400
2639,590000
2640,110000
2641,456257
2642,300000
2643,456250
2644,574420
2645,362000
2646,90000
2647,1581000
2648,273500
2649,991500
2650,280000
2651,342000
2652,278000
2653,489000
2654,2801244
2655,157000
2656,1140930
2657,310000
2658,800602
2659,251000
2660,200000
2661,1400000
2662,496200
2663,685000
2664,438030
2665,150000
2666,1021600
2667,1060000
2668,361600
2669,565000
2670,1120000
2671,253500
2672,1980000
2673,954395
2674,288533
2675,1190000
2676,865000
2677,1237500
2678,343000
2679,330000
2680,813750
2681,354500
2682,141000
2683,471170
2684,233000
2685,590000
2686,1070192
2687,727700
2688,235000
2689,524000
2690,645000
2691,870000
2692,260000
2693,273000
2694,603000
2695,455000
2696,270000
2697,2500000
2698,348450
2699,147000
2700,345000
2701,550724
2702,2149800
2703,206000
2704,212000
2705,178540
2706,720000
2707,343332
2708,407000
2709,385000
2710,315000
2711,321000
2712,1110000
2713,354000
2714,520000
2715,1850961
2716,280000
2717,715950
2718,620000
2719,350000
2720,1310000
2721,451500
2722,645000
2723,312500
2724,420000
2725,380000
2726,640000
2727,480000
2728,537000
2729,1130000
2730,245000
2731,190000
2732,395000
2733,410000
2734,499600
2735,404000
2736,135000
2737,1724700
2738,1275000
2739,547000
2740,120000
2741,1092500
2742,295900
2743,320000
2744,605000
2745,393000
2746,290000
2747,717700
2748,1299000
2749,200000
2750,4291180
2751,699000
2752,595800
2753,390000
2754,1335000
2755,306000
2756,684150
2757,328000
2758,310000
2759,360000
2760,858810
2761,493500
2762,1707850
2763,916100
2764,735500
2765,320000
2766,554022
2767,270000
2768,422350
2769,350000
2770,296634
2771,530000
2772,1075000
2773,825400
2774,197921
2775,2020000
2776,600000
2777,390000
2778,664000
2779,507000
2780,2000000
2781,1850000
2782,590000
2783,603860
2784,420000
2785,420000
2786,838400
2787,1935150
2788,2857500
2789,806000
2790,1590000
2791,236350
2792,320000
2793,503800
2794,1240180
2795,1119700
2796,305000
2797,325000
2798,595200
2799,875000
2800,1000000
2801,627000
2802,1538800
2803,250000
2804,512500
2805,930000
2806,780000
2807,987600
2808,230000
2809,1335000
2810,608000
2811,730000
2812,595000
2813,350000
2814,325000
2815,554000
2816,561905
2817,259000
2818,1350000
2819,165000
2820,605400
2821,295000
2822,424000
2823,890700
2824,490000
2825,531213
2826,1272500
2827,560000
2828,3350000
2829,624540
2830,530000
2831,1600000
2832,1915250
2833,580000
2834,515000
2835,780000
2836,325000
2837,208000
2838,1601000
2839,380000
2840,330250
2841,750000
2842,450000
2843,635000
2844,565000
2845,445000
2846,340000
2847,615000
2848,277623
2849,320000
2850,315000
2851,726500
2852,1022000
2853,410400
2854,362162
2855,449500
2856,339000
2857,325000
2858,910000
2859,650000
2860,550000
2861,270000
2862,705000
2863,358000
2864,325000
2865,500000
2866,346000
2867,513000
2868,326000
2869,310000
2870,620300
2871,414000
2872,430000
2873,220000
2874,345000
2875,525000
2876,240000
2877,373700
2878,270000
2879,622600
2880,275000
2881,534997
2882,2340000
2883,305000
2884,325000
2885,480000
2886,228000
2887,225000
2888,250800
2889,327000
2890,200000
2891,425000
2892,350000
2893,258000
2894,265000
2895,660000
2896,261905
2897,541800
2898,331000
2899,349000
2900,380000
2901,401400
2902,63000
2903,650000
2904,313000
2905,310000
2906,530000
2907,820000
2908,1045000
2909,765000
2910,352500
2911,207000
2912,520000
2913,190000
2914,2540500
2915,625000
2916,932600
2917,1655000
2918,1199550
2919,501000
2920,380000
2921,114000
2922,390000
2923,500000
2924,465000
2925,339000
2926,130000
2927,390000
2928,923000
2929,1772200
2930,633830
2931,187000
2932,567140
2933,1584500
2934,387950
2935,175000
2936,545620
2937,131000
2938,153000
2939,884235
2940,379100
2941,760000
2942,483091
2943,488000
2944,327000
2945,857000
2946,750000
2947,745000
2948,166900
2949,1040000
2950,530000
2951,1140000
2952,704900
2953,440000
2954,150000
2955,2951100
2956,242000
2957,921950
2958,1202800
2959,1232000
2960,287500
2961,530000
2962,450000
2963,190000
2964,735000
2965,110000
2966,2800000
2967,490500
2968,1021500
2969,298077
2970,1750000
2971,1429700
2972,640000
2973,195000
2974,493000
2975,607000
2976,168200
2977,777000
2978,333500
2979,291750
2980,1551000
2981,282952
2982,1017200
2983,350000
2984,649000
2985,300000
2986,490000
2987,320000
2988,1758250
2989,253860
2990,1080050
2991,290000
2992,144545
2993,265000
2994,288000
2995,215000
2996,335830
2997,151000
2998,139500
2999,480000
3000,949900
3001,374000
3002,1395000
3003,552820
3004,1109680
3005,162000
3006,690000
3007,603550
3008,440000
3009,182000
3010,310000
3011,138179
3012,640000
3013,925000
3014,650000
3015,730000
3016,429000
3017,154000
3018,87000
3019,936600
3020,313540
3021,850000
3022,385000
3023,437150
3024,488000
3025,699000
3026,303790
3027,400000
3028,310000
3029,370000
3030,454150
3031,373000
3032,365500
3033,288040
3034,434000
3035,2326000
3036,1000000
3037,312500
3038,1530050
3039,1270000
3040,410000
3041,390000
3042,3308090
3043,523000
3044,1219500
3045,210000
3046,568700
3047,607100
3048,1159000
3049,975000
3050,502000
3051,240000
3052,239500
3053,910000
3054,129800
3055,756000
3056,530000
3057,636300
3058,1750000
3059,1050000
3060,740560
3061,130000
3062,216000
3063,243000
3064,398135
3065,480000
3066,285000
3067,570000
3068,1205000
3069,997750
3070,471250
3071,670000
3072,567200
3073,280000
3074,355000
3075,220000
3076,105000
3077,837600
3078,2559997
3079,321200
3080,300500
3081,225000
3082,175000
3083,317500
3084,400332
3085,285000
3086,190000
3087,781800
3088,390000
3089,838000
3090,527000
3091,335000
3092,1372000
3093,1788000
3094,100000
3095,115000
3096,196800
3097,503880
3098,200000
3099,1440000
3100,445000
3101,605000
3102,834725
3103,513000
3104,410305
3105,1490000
3106,175000
3107,238000
3108,1614850
3109,214000
3110,320000
3111,1925000
3112,330000
3113,142895
3114,170000
3115,175000
3116,491230
3117,321155
3118,430000
3119,1524300
3120,365000
3121,421000
3122,510000
3123,300000
3124,965000
3125,565000
3126,615000
3127,1450000
3128,740000
3129,435000
3130,941602
3131,390000
3132,176465
3133,95000
3134,310426
3135,315000
3136,425000
3137,425000
3138,297800
3139,1073800
3140,310000
3141,320000
3142,309000
3143,734900
3144,529000
3145,560000
3146,320000
3147,1992000
3148,582500
3149,1086000
3150,1230000
3151,481000
3152,407000
3153,365000
3154,260000
3155,860000
3156,250000
3157,295000
3158,1292100
3159,197000
3160,204300
3161,605000
3162,979480
3163,1108200
3164,140000
3165,368741
3166,545000
3167,430000
3168,667500
3169,424000
3170,1199850
3171,335000
3172,1150000
3173,486000
3174,1030900
3175,538500
3176,1027000
3177,552000
3178,265000
3179,345865
3180,224000
3181,505000
3182,275000
3183,334000
3184,200000
3185,815000
3186,350000
3187,2445000
3188,422000
3189,540474
3190,373100
3191,500000
3192,545000
3193,385000
3194,217950
3195,764165
3196,584800
3197,1310679
3198,527000
3199,890000
3200,450000
3201,784000
3202,367000
