,valeur_fonciere
3203,548000
3204,150000
3205,2641400
3206,350000
3207,252000
3208,655000
3209,810000
3210,725000
3211,3453100
3212,937900
3213,524000
3214,467000
3215,300000
3216,1715000
3217,244000
3218,771750
3219,280000
3220,675000
3221,640000
3222,218000
3223,1395000
3224,1019308
3225,440000
3226,785000
3227,770300
3228,825000
3229,451000
3230,2150000
3231,255000
3232,522000
3233,2080000
3234,340000
3235,372000
3236,1050000
3237,777500
3238,1040000
3239,1650000
3240,525300
3241,389883
3242,700000
3243,1380000
3244,3820000
3245,395000
3246,1520000
3247,629000
3248,1075000
3249,1500000
3250,364950
3251,381995
3252,525000
3253,406970
3254,424000
3255,531400
3256,534326
3257,365000
3258,2730000
3259,716750
3260,230000
3261,162000
3262,522000
3263,775000
3264,160000
3265,1110245
3266,985222
3267,215000
3268,291000
3269,558500
3270,570000
3271,340000
3272,488000
3273,933900
3274,252000
3275,1500000
3276,152500
3277,460000
3278,1060700
3279,157300
3280,1130000
3281,105000
3282,169000
3283,415000
3284,273250
3285,618120
3286,380000
3287,700700
3288,790800
3289,260000
3290,145000
3291,235000
3292,1070000
3293,330500
3294,908250
3295,137500
3296,1720000
3297,453750
3298,128000
3299,80000
3300,295000
3301,610000
3302,562000
3303,620000
3304,609920
3305,290000
3306,279000
3307,277000
3308,540000
3309,513000
3310,1680000
3311,270000
3312,99000
3313,720000
3314,1550000
3315,1991500
3316,172000
3317,406480
3318,350000
3319,900000
3320,452299
3321,839000
3322,690000
3323,525952
3324,460600
3325,875830
3326,765000
3327,459000
3328,1009850
3329,448000
3330,299000
3331,535000
3332,260000
3333,215000
3334,1898100
3335,663462
3336,1700000
3337,270000
3338,200000
3339,620000
3340,480000
3341,720000
3342,735466
3343,377500
3344,624300
3345,515000
3346,148000
3347,480000
3348,590000
3349,195000
3350,945000
3351,660550
3352,349669
3353,210000
3354,1790000
3355,900000
3356,251300
3357,350000
3358,900000
3359,3295000
3360,3757450
3361,2127700
3362,1085000
3363,508670
3364,95000
3365,115000
3366,1810000
3367,2081450
3368,1190000
3369,350000
3370,504800
3371,746100
3372,399000
3373,97200
3374,150000
3375,425000
3376,335000
3377,498000
3378,310000
3379,475000
3380,1255550
3381,1232000
3382,460000
3383,200000
3384,725000
3385,360000
3386,144000
3387,185000
3388,56500
3389,135000
3390,707000
3391,2500000
3392,330000
3393,505000
3394,386810
3395,582680
3396,245000
3397,530700
3398,710000
3399,569900
3400,847000
3401,2234000
3402,141480
3403,369000
3404,670000
3405,438000
3406,1100000
3407,560000
3408,1010500
3409,470000
3410,150000
3411,279150
3412,175000
3413,220000
3414,540000
3415,247840
3416,243000
3417,565000
3418,462000
3419,152000
3420,509000
3421,478080
3422,1410000
3423,333730
3424,430000
3425,530000
3426,160000
3427,490000
3428,268547
3429,1484500
3430,1000000
3431,315000
3432,516300
3433,462050
3434,540000
3435,362000
3436,1075000
3437,269400
3438,210000
3439,160000
3440,250000
3441,392400
3442,440000
3443,594500
3444,680000
3445,484200
3446,136000
3447,543259
3448,655000
3449,626000
3450,650000
3451,1884000
3452,268985
3453,859350
3454,252000
3455,462000
3456,287940
3457,1695400
3458,690000
3459,3050000
3460,495000
3461,230000
3462,1650000
3463,250000
3464,490000
3465,1791900
3466,242000
3467,2860000
3468,550000
3469,611900
3470,415475
3471,600680
3472,412500
3473,690700
3474,233000
3475,586000
3476,2774820
3477,505000
3478,375000
3479,1212500
3480,168000
3481,1087750
3482,895000
3483,960000
3484,202250
3485,97000
3486,4293200
3487,124000
3488,718500
3489,830000
3490,359000
3491,1320000
3492,2700000
3493,318000
3494,280320
3495,2000000
3496,840000
3497,541500
3498,1600000
3499,416000
3500,540284
3501,812000
3502,290000
3503,305000
3504,282000
3505,400000
3506,520000
3507,389310
3508,245515
3509,383700
3510,232800
3511,840000
3512,1417000
3513,1340000
3514,225000
3515,603865
3516,1150000
3517,265000
3518,307200
3519,669000
3520,180000
3521,500000
3522,1376100
3523,190000
3524,524890
3525,398500
3526,910000
3527,525000
3528,500000
3529,684460
3530,1858450
3531,217500
3532,1400000
3533,354000
3534,481500
3535,445000
3536,964000
3537,190000
3538,1248700
3539,305000
3540,549000
3541,302800
3542,277500
3543,274650
3544,865805
3545,1005000
3546,462600
3547,510000
3548,512000
3549,276445
3550,548152
3551,618700
3552,685000
3553,1015000
3554,482000
3555,450000
3556,135000
3557,185000
3558,450000
3559,575000
3560,214000
3561,1239134
3562,141510
3563,1198000
3564,630810
3565,180000
3566,971154
3567,355000
3568,1142000
3569,320000
3570,562000
3571,680000
3572,744310
3573,245000
3574,430000
3575,520000
3576,1275000
3577,449000
3578,390000
3579,380000
3580,255000
3581,310000
3582,895000
3583,310000
3584,810000
3585,548150
3586,366000
3587,430000
3588,877500
3589,1825000
3590,400000
3591,825000
3592,1245000
3593,1775000
3594,981100
3595,618700
3596,400000
3597,446900
3598,1156000
3599,302000
3600,1364000
3601,587000
3602,545100
3603,985000
3604,250000
3605,920000
3606,142770
3607,213200
3608,295000
3609,166000
3610,337400
3611,2505000
3612,275000
3613,1150000
3614,366520
3615,100000
3616,448780
3617,170000
3618,200000
3619,931000
3620,799000
3621,843688
3622,4550000
3623,1094180
3624,327000
3625,1550000
3626,380000
3627,300000
3628,410850
3629,2805000
3630,350000
3631,780000
3632,350000
3633,203575
3634,337700
3635,245000
3636,375000
3637,310000
3638,1663125
3639,525980
3640,552500
3641,846000
3642,1705000
3643,1717100
3644,455000
3645,775000
3646,3288100
3647,1200000
3648,443750
3649,464000
3650,281000
3651,295850
3652,860000
3653,1705000
3654,600000
3655,1424860
3656,220000
3657,174600
3658,396000
3659,3050000
3660,727000
3661,130000
3662,325000
3663,119000
3664,540000
3665,1259000
3666,229000
3667,1768000
3668,616200
3669,285000
3670,431700
3671,495000
3672,620000
3673,648500
3674,250000
3675,590000
3676,508000
3677,600000
3678,237600
3679,385000
3680,277405
3681,378500
3682,394298
3683,581144
3684,1572000
3685,530000
3686,792500
3687,288000
3688,706247
3689,359140
3690,407520
3691,740000
3692,259000
3693,860000
3694,199000
3695,380000
3696,444000
3697,170425
3698,1170000
3699,1723207
3700,344000
3701,230000
3702,338000
3703,310000
3704,791900
3705,579000
3706,839731
3707,890000
3708,189000
3709,2027000
3710,120000
3711,702000
3712,775000
3713,1900000
3714,1600000
3715,390000
3716,340000
3717,315000
3718,600000
3719,632000
3720,433000
3721,267680
3722,299000
3723,320000
3724,668000
3725,395000
3726,364957
3727,2300000
3728,855688
3729,3000000
3730,813500
3731,455000
3732,1369200
3733,400000
3734,900000
3735,1500000
3736,280000
3737,2100000
3738,1180000
3739,990000
3740,622500
3741,1550000
3742,493500
3743,1246500
3744,320000
3745,285000
3746,180000
3747,729750
3748,230000
3749,550000
3750,1150000
3751,324700
3752,371500
3753,935780
3754,542857
3755,1355000
3756,900000
3757,1660000
3758,400000
3759,512000
3760,500000
3761,385000
3762,235000
3763,130000
3764,270476
3765,470000
3766,1361500
3767,700000
3768,2350000
3769,559000
3770,1127000
3771,653400
3772,360000
3773,565000
3774,546750
3775,620000
3776,480000
3777,200000
3778,210000
3779,585000
3780,1567308
3781,427000
3782,380000
3783,504723
3784,380000
3785,1283000
3786,1030000
3787,420000
3788,255000
3789,965000
3790,318400
3791,693000
3792,760000
3793,385000
3794,2779000
3795,279000
3796,561000
3797,811600
3798,530000
3799,1065850
3800,418000
3801,170000
3802,270000
3803,600000
3804,259000
3805,1128000
3806,1252037
3807,1200000
3808,755000
3809,662000
3810,65000
3811,565000
3812,295225
3813,2692900
3814,380000
3815,3714286
3816,282000
3817,655700
3818,620000
3819,485000
3820,515020
3821,725000
3822,244000
3823,1080000
3824,400000
3825,655000
3826,350000
3827,528000
3828,280000
3829,927800
3830,797780
3831,353000
3832,280000
3833,660000
3834,869100
3835,932220
3836,340000
3837,530000
3838,398980
3839,420850
3840,275000
3841,674000
3842,704000
3843,378820
3844,525000
3845,849200
3846,325000
3847,152000
3848,686000
3849,880800
3850,792500
3851,267800
3852,374900
3853,232000
3854,455000
3855,296735
3856,354500
3857,1227000
3858,259000
3859,460000
3860,534600
3861,222300
3862,500300
3863,360000
3864,365000
3865,326000
3866,380200
3867,828520
3868,430000
3869,235000
3870,767000
3871,170000
3872,300000
3873,160000
3874,353000
3875,498000
3876,1200000
3877,1113200
3878,638000
3879,300000
3880,1500000
3881,750000
3882,698000
3883,330350
3884,390000
3885,656700
3886,1244700
3887,570000
3888,200000
3889,299000
3890,300000
3891,227450
3892,626100
3893,375000
3894,1300000
3895,99800
3896,599000
3897,292000
3898,446600
3899,1988650
3900,160380
3901,959800
3902,465050
3903,379767
3904,297000
3905,292000
3906,779700
3907,757745
3908,1068600
3909,186000
3910,306900
3911,335000
3912,134000
3913,438450
3914,408500
3915,1097550
3916,380270
3917,265000
3918,688450
3919,254920
3920,385000
3921,2333000
3922,539700
3923,253000
3924,345500
3925,422363
3926,335000
3927,519000
3928,650000
3929,270000
3930,306500
3931,1514200
3932,370000
3933,250000
3934,716000
3935,464000
3936,200000
3937,647900
3938,1387000
3939,610000
3940,480875
3941,920000
3942,1669010
3943,675200
3944,930000
3945,1380000
3946,926000
3947,210000
3948,303056
3949,600000
3950,400000
3951,216500
3952,357285
3953,490000
3954,410000
3955,815000
3956,240000
3957,1100000
3958,680000
3959,470000
3960,716200
3961,275000
3962,2200000
3963,298050
3964,1935000
3965,585000
3966,280164
3967,580000
3968,940000
3969,345000
3970,237000
3971,213000
3972,375000
3973,520000
3974,1858600
3975,2791026
3976,285000
3977,580630
3978,254000
3979,259000
3980,740000
3981,1547750
3982,1000000
3983,270250
3984,1741030
3985,863309
3986,1130000
3987,194800
3988,2305000
3989,1950000
3990,328900
3991,1832000
3992,300000
3993,617600
3994,871500
3995,830000
3996,300000
3997,290000
3998,1204000
3999,370000
4000,2763000
4001,915000
4002,394000
4003,1044700
4004,620000
4005,278000
4006,1246500
4007,519000
4008,398000
4009,410000
4010,159800
4011,692000
4012,667500
4013,1102000
4014,510000
4015,1292000
4016,420000
4017,320000
4018,390000
4019,1035500
4020,1250000
4021,410000
4022,505000
4023,322520
4024,552000
4025,243000
4026,600000
4027,525000
4028,543467
4029,900000
4030,391000
4031,458700
4032,360507
4033,380000
4034,4050000
4035,1690000
4036,445000
4037,467500
4038,3100000
4039,357000
4040,405000
4041,230000
4042,315000
4043,233000
4044,430000
4045,925000
4046,1000000
4047,919600
4048,1730000
4049,132965
4050,268000
4051,541000
4052,311050
4053,510000
4054,956700
4055,823680
4056,317850
4057,550000
4058,290000
4059,220000
4060,725000
4061,378250
4062,585000
4063,435000
4064,1386635
4065,599000
4066,208000
4067,460750
4068,450000
4069,1000000
4070,206000
4071,835200
4072,330000
4073,216000
4074,360000
4075,247350
4076,361975
4077,265260
4078,310000
4079,320000
4080,360000
4081,180000
4082,375000
4083,214000
4084,1350050
4085,539560
4086,644405
4087,242500
4088,349300
4089,462300
4090,530000
4091,95000
4092,580000
4093,445000
4094,870000
4095,609000
4096,280000
4097,264000
4098,375000
4099,231400
4100,760000
4101,270000
4102,810000
4103,292000
4104,293000
4105,1167450
4106,380000
4107,335500
4108,605000
4109,420000
4110,805000
4111,735000
4112,610000
4113,1319128
4114,614000
4115,386050
4116,865000
4117,360000
4118,515150
4119,819250
4120,441480
4121,598500
4122,560000
4123,281000
4124,970732
4125,238000
4126,1268900
4127,657000
4128,760000
4129,260000
4130,485000
4131,740000
4132,410000
4133,350000
4134,730000
4135,250950
4136,1850000
4137,372000
4138,361969
4139,353700
4140,327600
4141,377000
4142,288000
4143,441000
4144,390000
4145,320000
4146,815000
4147,224000
4148,1420000
4149,547200
4150,166000
4151,730000
4152,127400
4153,314300
4154,715000
4155,732500
4156,980000
4157,773200
4158,280000
4159,932000
4160,795000
4161,1005900
4162,335000
4163,692600
4164,455000
4165,1624816
4166,115000
4167,249000
4168,293000
4169,470000
4170,623000
4171,577000
4172,346000
4173,1157200
4174,1430400
4175,571000
4176,430410
4177,365000
4178,377000
4179,386072
4180,644000
4181,1125000
4182,351700
4183,194000
4184,300000
4185,520270
4186,301000
4187,350000
4188,534600
4189,168500
4190,449500
4191,1443810
4192,708000
4193,490000
4194,566000
4195,829000
4196,165000
4197,223000
4198,305000
4199,510000
4200,370000
4201,1080000
4202,335000
4203,337142
4204,376000
4205,2450000
4206,105000
4207,366000
4208,305000
4209,612000
4210,199500
4211,161000
4212,470000
4213,87000
4214,552000
4215,370000
4216,410000
4217,387500
4218,230000
4219,310000
4220,1064000
4221,269000
4222,614100
4223,1058000
4224,500000
4225,360000
4226,667200
4227,1350000
4228,721350
4229,790000
4230,720000
4231,140000
4232,160000
4233,160000
4234,571000
4235,230000
4236,262000
4237,350000
4238,600000
4239,650000
4240,200000
4241,224550
4242,889700
4243,640000
4244,415000
4245,490000
4246,495000
4247,1440000
4248,270000
4249,325000
4250,1318000
4251,620000
4252,167500
4253,442450
4254,1057692
4255,614000
4256,647000
4257,355000
4258,1100000
4259,240000
4260,412750
4261,745000
4262,798800
4263,312000
4264,1075000
4265,240000
4266,337035
4267,674950
4268,260000
4269,214000
4270,193000
4271,4490000
4272,1206310
4273,164000
4274,333300
4275,851000
4276,1150000
4277,238000
4278,664200
4279,624000
4280,267000
4281,175000
4282,3035000
4283,1234600
4284,620000
4285,845000
4286,2550000
4287,309000
4288,432500
4289,240000
4290,315000
4291,440000
4292,359000
4293,878000
4294,431862
4295,257201
4296,400000
4297,950000
4298,880000
4299,663100
4300,460000
4301,495000
4302,237000
4303,495950
4304,245500
4305,562000
4306,390000
4307,238550
4308,360000
4309,710100
4310,245000
4311,731250
4312,733850
4313,891342
4314,350000
4315,915000
4316,210000
4317,408700
4318,225000
4319,1820000
4320,537334
4321,553000
4322,581300
4323,202000
4324,2150000
4325,775000
4326,455000
4327,569000
4328,287000
4329,299000
4330,261550
4331,635000
4332,1286450
4333,86000
4334,1395750
4335,365000
4336,375300
4337,277950
4338,1174520
4339,835000
4340,410000
4341,703270
4342,610000
4343,673000
4344,179000
4345,285000
4346,228000
4347,410900
4348,730500
4349,215000
4350,215000
4351,420000
4352,450000
4353,320000
4354,290000
4355,418340
4356,353054
4357,480000
4358,1100000
4359,388032
4360,505000
4361,308500
4362,457000
4363,218000
4364,715000
4365,430000
4366,250000
4367,265000
4368,254000
4369,270810
4370,520000
4371,815000
4372,888000
4373,3590000
4374,195710
4375,610000
4376,1365000
4377,672500
4378,820000
4379,902000
4380,1465397
4381,284000
4382,530000
4383,500000
4384,325000
4385,312900
4386,1222000
4387,585000
4388,297000
4389,51240
4390,182730
4391,407000
4392,278000
4393,527900
4394,180000
4395,227000
4396,577000
4397,353000
4398,517900
4399,1599900
4400,731750
4401,387000
4402,625450
4403,415000
4404,345000
4405,863714
4406,147242
4407,1520000
4408,165000
4409,340000
4410,1548055
4411,249000
4412,600000
4413,545000
4414,2764500
4415,195900
4416,692500
4417,1473000
4418,735000
4419,1182000
4420,299400
4421,378150
4422,592500
4423,1640000
4424,319000
4425,1900000
4426,586600
4427,1262136
4428,600000
4429,790000
4430,302000
4431,600000
4432,210720
4433,126900
4434,334650
4435,100000
4436,380000
4437,295000
4438,265000
4439,580000
4440,520670
4441,590000
4442,303000
4443,572200
4444,391600
4445,370000
4446,480800
4447,700700
4448,75000
4449,332000
4450,91500
4451,88400
4452,210000
4453,516519
4454,278850
4455,606900
4456,365070
4457,399800
4458,630000
4459,877640
4460,390600
4461,275000
4462,1160000
4463,1530000
4464,806300
4465,516750
4466,295000
4467,393000
4468,130000
4469,527895
4470,710600
4471,225000
4472,150000
4473,265000
4474,720000
4475,258057
4476,115000
4477,180000
4478,410000
4479,400000
4480,300000
4481,348000
4482,324000
4483,490400
4484,594359
4485,2145000
4486,865540
4487,488000
4488,868000
4489,580000
4490,345000
4491,1522500
4492,560000
4493,518000
4494,495000
4495,2700000
4496,664253
4497,650000
4498,395000
4499,800000
4500,300000
4501,1045000
4502,253000
4503,255000
4504,256800
4505,478150
4506,350000
4507,1075000
4508,769700
4509,554500
4510,1100000
4511,311573
4512,632500
4513,487000
4514,931000
4515,200000
4516,646000
4517,750000
4518,989730
4519,197577
4520,585000
4521,198000
4522,397950
4523,405000
4524,572650
4525,560000
4526,638000
4527,430000
4528,580000
4529,140000
4530,710000
4531,581350
4532,330000
4533,343580
4534,501600
4535,1910000
4536,600700
4537,1103846
4538,654000
4539,360000
4540,285000
4541,509607
4542,900000
4543,560600
4544,366100
4545,509100
4546,180000
4547,695650
4548,1071840
4549,670000
4550,170000
4551,450000
4552,250000
4553,329756
4554,740000
4555,450000
4556,1255000
4557,575000
4558,450000
4559,305000
4560,545000
4561,185000
4562,375950
4563,1175000
4564,608000
4565,422000
4566,1025000
4567,830000
4568,1023000
4569,300600
4570,990000
4571,340000
4572,182000
4573,2301000
4574,850000
4575,290000
4576,1280000
4577,275000
4578,685000
4579,293605
4580,350000
4581,330000
4582,337000
4583,876350
4584,1350000
4585,670000
4586,588400
4587,1610000
4588,333000
4589,1210000
4590,1873500
4591,250000
4592,399000
4593,126280
4594,765000
4595,145000
4596,635000
4597,530000
4598,770000
4599,2150000
4600,650000
4601,606225
4602,427500
4603,305000
4604,100000
4605,319000
4606,580000
4607,876560
4608,445000
4609,1340000
4610,362000
4611,505631
4612,567000
4613,350000
4614,189000
4615,650000
4616,1351100
4617,920000
4618,487800
4619,710550
4620,1046800
4621,253000
4622,380000
4623,223000
4624,890000
4625,1384580
4626,1310469
4627,973000
4628,262000
4629,361550
4630,304000
4631,1080000
4632,1266575
4633,225000
4634,1670000
4635,212300
4636,1547400
4637,3735000
4638,3680000
4639,615000
4640,1239000
4641,300000
4642,2800000
4643,318800
4644,390000
4645,600000
4646,335000
4647,180000
4648,447700
4649,165000
4650,1450000
4651,621000
4652,580000
4653,637400
4654,470000
4655,1700000
4656,234000
4657,1324925
4658,504550
4659,535000
4660,650000
4661,229000
4662,525000
4663,976000
4664,522000
4665,2844000
4666,337150
4667,139000
4668,3540000
4669,630000
4670,280000
4671,954900
4672,100000
4673,530000
4674,424990
4675,289300
4676,1360000
4677,733000
4678,1450000
4679,840000
4680,690000
4681,1111900
4682,777070
4683,285000
4684,630000
4685,220000
4686,425000
4687,1245500
4688,1176820
4689,568273
4690,750000
4691,325000
4692,300000
4693,870000
4694,527220
4695,475000
4696,234500
4697,620000
4698,545000
4699,260000
4700,490000
4701,956600
4702,458200
4703,216000
4704,535000
4705,1550000
4706,327000
4707,311300
4708,494100
4709,499000
4710,595000
4711,269400
4712,330000
4713,664100
4714,310000
4715,260000
4716,231200
4717,380000
4718,4200000
4719,530000
4720,820000
4721,833800
4722,296990
4723,306000
4724,327000
4725,420000
4726,311000
4727,471000
4728,620000
4729,389865
4730,283000
4731,503650
4732,220000
4733,565000
4734,383300
4735,310000
4736,292850
4737,340000
4738,1238000
4739,500000
4740,310310
4741,758000
4742,383300
4743,965520
4744,840000
4745,427000
4746,1260000
4747,334500
4748,360000
4749,481560
4750,705000
4751,240000
4752,470000
4753,2270000
4754,210000
4755,84000
4756,192950
4757,453000
4758,590000
4759,793700
4760,1085000
